
T2A8C 951:928 SEGGER J-Link V4.84c Log File (0022ms, 0544ms total)
T2A8C 951:928 DLL Compiled: Apr 16 2014 18:53:07 (0022ms, 0544ms total)
T2A8C 951:928 Logging started @ 2016-09-21 22:56 (0022ms, 0544ms total)
T2A8C 951:992 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0544ms total)
T2D4C 952:692 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0544ms total)
T2A8C 952:713 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0545ms total)
T2A8C 952:755 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0545ms total)
T2A8C 952:755 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 0547ms total)
T2A8C 952:757 JLINK_GetIdData(...) (0001ms, 0548ms total)
T2A8C 952:758 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_SetSpeed(1000) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_ResetPullsRESET(OFF) (0001ms, 0549ms total)
T2A8C 952:759 JLINK_Connect()  returns 0xFFFFFEFD (0000ms, 0549ms total)
T2A8C 953:206 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 0549ms total)
T2D4C 953:703 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0550ms total)
T2D4C 954:713 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0551ms total)
T2D4C 955:722 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0552ms total)
T2D4C 956:732 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0553ms total)
T2D4C 957:742 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0554ms total)
T2D4C 958:751 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0555ms total)
T2D4C 959:761 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0556ms total)
T2D4C 960:770 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0557ms total)
T2D4C 961:780 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 962:789 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 963:799 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0559ms total)
T2D4C 964:808 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0559ms total)
T2D4C 965:818 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0560ms total)
T2D4C 966:827 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0561ms total)
T2D4C 967:837 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0562ms total)
T2A8C 1050:331 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0003ms, 0565ms total)
T2A8C 1050:383 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0566ms total)
T2A8C 1050:463 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0567ms total)
T2A8C 1050:526 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0026ms, 0594ms total)
T2A8C 1050:553 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0594ms total)
T2A8C 1050:553 JLINK_SetSpeed(1000) (0001ms, 0595ms total)
T2A8C 1050:554 JLINK_ResetPullsRESET(OFF) (0000ms, 0595ms total)
T2A8C 1050:554 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 0614ms total)
T2A8C 1050:607 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0615ms total)
T2A8C 4113:215 JLINK_WriteMem(0x0040E900, 0x0100 Bytes, ...) -- Data:  84 03 0B 93 40 F0 1B 82 04 9D DD F8 0C B0 CB EB ...  returns 0x100 (0000ms, 20124ms total)
T2A8C 4113:215 JLINK_WriteMem(0x0040EA00, 0x0100 Bytes, ...) -- Data:  01 03 3F F4 53 AF 01 2B 00 F0 19 83 02 2B 0D F1 ...  returns 0x100 (0001ms, 20125ms total)
T2A8C 4113:216 JLINK_WriteMem(0x0040EB00, 0x0100 Bytes, ...) -- Data:  AA 82 54 EA 05 0B 00 F0 A6 82 30 22 8D F8 49 30 ...  returns 0x100 (0000ms, 20125ms total)
T2A8C 4113:216 JLINK_WriteMem(0x0040EC00, 0x0100 Bytes, ...) -- Data:  C0 1B 9D F8 47 50 60 45 A8 BF 60 46 05 90 08 94 ...  returns 0x100 (0001ms, 20126ms total)
T2A8C 4113:217 JLINK_WriteMem(0x0040ED00, 0x0100 Bytes, ...) -- Data:  1F E5 04 90 8D F8 47 10 00 2B 00 F0 F9 80 01 25 ...  returns 0x100 (0000ms, 20126ms total)
T2A8C 4113:217 JLINK_WriteMem(0x0040EE00, 0x0100 Bytes, ...) -- Data:  75 60 14 91 40 F3 C1 80 00 2A 40 F0 30 81 14 92 ...  returns 0x100 (0000ms, 20126ms total)
T2A8C 4113:218 JLINK_WriteMem(0x0040EF00, 0x0100 Bytes, ...) -- Data:  15 9B 23 B1 06 98 02 99 13 AA FF F7 71 FB 02 9C ...  returns 0x100 (0000ms, 20127ms total)
T2A8C 4113:218 JLINK_WriteMem(0x0040F000, 0x0100 Bytes, ...) -- Data:  41 1C 03 46 C2 E6 06 98 02 99 13 AA FF F7 F0 FA ...  returns 0x100 (0000ms, 20127ms total)
T2A8C 4113:218 JLINK_WriteMem(0x0040F100, 0x0100 Bytes, ...) -- Data:  05 00 37 46 06 F1 FF 36 E9 D1 C7 EB 09 03 DC 46 ...  returns 0x100 (0001ms, 20128ms total)
T2A8C 4113:219 JLINK_WriteMem(0x0040F200, 0x0100 Bytes, ...) -- Data:  47 40 05 90 07 94 4F F0 00 0C FF F7 61 BB 06 98 ...  returns 0x100 (0000ms, 20128ms total)
T2A8C 4113:219 JLINK_WriteMem(0x0040F300, 0x0100 Bytes, ...) -- Data:  FF F7 B2 F9 04 1E 07 DB 28 46 69 46 01 F0 08 F9 ...  returns 0x100 (0000ms, 20128ms total)
T2A8C 4113:219 JLINK_WriteMem(0x0040F400, 0x0100 Bytes, ...) -- Data:  FF 30 70 BD 01 F0 A8 F8 C5 E7 21 6B 49 B1 04 F1 ...  returns 0x100 (0001ms, 20129ms total)
T2A8C 4113:220 JLINK_WriteMem(0x0040F500, 0x0100 Bytes, ...) -- Data:  9A 45 0C D2 52 F8 04 3C 4B B9 A2 F1 08 03 02 E0 ...  returns 0x100 (0000ms, 20129ms total)
T2A8C 4113:220 JLINK_WriteMem(0x0040F600, 0x0100 Bytes, ...) -- Data:  1B B0 BD E8 F0 8F 26 9D 42 F2 0F 73 2B 60 BA F1 ...  returns 0x100 (0000ms, 20129ms total)
T2A8C 4113:221 JLINK_WriteMem(0x0040F700, 0x0100 Bytes, ...) -- Data:  29 FC 00 28 00 F0 4C 82 01 3E 07 96 00 26 0E 96 ...  returns 0x100 (0000ms, 20130ms total)
T2A8C 4113:221 JLINK_WriteMem(0x0040F800, 0x0100 Bytes, ...) -- Data:  50 46 59 46 FA F7 62 FF 09 9A 05 F1 30 03 B9 F1 ...  returns 0x100 (0000ms, 20130ms total)
T2A8C 4113:221 JLINK_WriteMem(0x0040F900, 0x0100 Bytes, ...) -- Data:  FB F7 0A FB 40 B9 DD E9 04 01 32 46 3B 46 FB F7 ...  returns 0x100 (0001ms, 20131ms total)
T2A8C 4113:222 JLINK_WriteMem(0x0040FA00, 0x0100 Bytes, ...) -- Data:  8F 82 20 46 01 21 02 F0 01 FA 80 46 0D 98 00 28 ...  returns 0x100 (0000ms, 20131ms total)
T2A8C 4113:222 JLINK_WriteMem(0x0040FB00, 0x0100 Bytes, ...) -- Data:  9B 46 39 2A 0B F1 FF 33 F5 D0 01 32 1A 70 41 46 ...  returns 0x100 (0000ms, 20131ms total)
T2A8C 4113:222 JLINK_WriteMem(0x0040FC00, 0x0100 Bytes, ...) -- Data:  20 46 02 F0 7B FA C2 68 69 1E 03 46 0B F1 30 0A ...  returns 0x100 (0001ms, 20132ms total)
T2A8C 4113:223 JLINK_WriteMem(0x0040FD00, 0x0100 Bytes, ...) -- Data:  00 67 EB 06 40 F1 CD 81 4C 4B 50 46 59 46 D3 E9 ...  returns 0x100 (0000ms, 20132ms total)
T2A8C 4113:223 JLINK_WriteMem(0x0040FE00, 0x0100 Bytes, ...) -- Data:  0F 49 FA F7 63 FC 02 46 0B 46 DD E9 10 01 FB F7 ...  returns 0x100 (0000ms, 20132ms total)
T2A8C 4113:223 JLINK_WriteMem(0x0040FF00, 0x0100 Bytes, ...) -- Data:  4E 46 00 28 7C D0 25 9D DD F8 24 B0 ED 43 07 95 ...  returns 0x100 (0001ms, 20133ms total)
T2A8C 4113:224 JLINK_WriteMem(0x00410000, 0x0100 Bytes, ...) -- Data:  07 9D 31 23 01 35 07 95 09 9D 2B 70 05 F1 01 0B ...  returns 0x100 (0000ms, 20133ms total)
T2A8C 4113:224 JLINK_WriteMem(0x00410100, 0x0100 Bytes, ...) -- Data:  03 D1 1A F0 01 0F 7F F4 F2 AC 5B 46 13 F8 01 2C ...  returns 0x100 (0000ms, 20133ms total)
T2A8C 4113:224 JLINK_WriteMem(0x00410200, 0x0100 Bytes, ...) -- Data:  14 01 59 46 50 46 FA F7 AF FE 05 46 FA F7 AC FB ...  returns 0x100 (0001ms, 20134ms total)
T2A8C 4113:225 JLINK_WriteMem(0x00410300, 0x0100 Bytes, ...) -- Data:  06 46 01 3D A1 F1 50 77 17 95 DD F8 3C 80 43 E5 ...  returns 0x100 (0000ms, 20134ms total)
T2A8C 4113:225 JLINK_WriteMem(0x00410400, 0x0100 Bytes, ...) -- Data:  00 21 92 B2 D8 F8 00 60 C8 F8 00 10 00 2A 4F D0 ...  returns 0x100 (0000ms, 20134ms total)
T2A8C 4113:225 JLINK_WriteMem(0x00410500, 0x0100 Bytes, ...) -- Data:  00 2B DC D0 1D 2B 01 D0 16 2B C5 D1 C8 F8 00 60 ...  returns 0x100 (0000ms, 20134ms total)
T2A8C 4113:225 JLINK_WriteMem(0x00410600, 0x0100 Bytes, ...) -- Data:  A8 81 EA 81 2C 60 6C 60 AC 60 6C 66 2C 61 6C 61 ...  returns 0x100 (0001ms, 20135ms total)
T2A8C 4113:226 JLINK_WriteMem(0x00410700, 0x0100 Bytes, ...) -- Data:  22 46 02 F0 9D F9 B0 F1 FF 33 58 42 58 41 00 28 ...  returns 0x100 (0000ms, 20135ms total)
T2A8C 4113:226 JLINK_WriteMem(0x00410800, 0x0100 Bytes, ...) -- Data:  E2 18 DC F8 08 00 57 68 90 42 27 F0 03 07 68 D0 ...  returns 0x100 (0001ms, 20136ms total)
T2A8C 4113:227 JLINK_WriteMem(0x00410900, 0x0100 Bytes, ...) -- Data:  62 60 9F 42 CC F8 08 40 B4 D3 1A 4B 30 46 19 68 ...  returns 0x100 (0000ms, 20136ms total)
T2A8C 4113:227 JLINK_WriteMem(0x00410A00, 0x0100 Bytes, ...) -- Data:  B8 F1 00 0F 23 D0 9A 05 A7 68 76 D5 B8 45 C0 F0 ...  returns 0x100 (0000ms, 20136ms total)
T2A8C 4113:227 JLINK_WriteMem(0x00410B00, 0x0100 Bytes, ...) -- Data:  02 D8 63 69 98 45 72 D2 B8 45 38 BF 47 46 3A 46 ...  returns 0x100 (0001ms, 20137ms total)
T2A8C 4113:228 JLINK_WriteMem(0x00410C00, 0x0100 Bytes, ...) -- Data:  67 6A 48 46 E1 69 52 46 B8 47 00 28 7F F7 31 AF ...  returns 0x100 (0000ms, 20137ms total)
T2A8C 4113:228 JLINK_WriteMem(0x00410D00, 0x0100 Bytes, ...) -- Data:  0C F4 CC F1 20 01 35 D9 45 46 1E 68 8E 40 34 43 ...  returns 0x100 (0000ms, 20137ms total)
T2A8C 4113:229 JLINK_WriteMem(0x00410E00, 0x0100 Bytes, ...) -- Data:  8B 02 04 92 50 2B 00 F0 9E 80 70 2B 00 F0 9B 80 ...  returns 0x100 (0000ms, 20138ms total)
T2A8C 4113:229 JLINK_WriteMem(0x00410F00, 0x0100 Bytes, ...) -- Data:  99 42 80 F2 A1 80 5D 1A AC 42 00 F3 FD 80 C2 68 ...  returns 0x100 (0000ms, 20138ms total)
T2A8C 4113:229 JLINK_WriteMem(0x00411000, 0x0100 Bytes, ...) -- Data:  80 F2 DC 80 05 98 01 21 FF F7 66 FE 06 98 04 99 ...  returns 0x100 (0001ms, 20139ms total)
T2A8C 4113:230 JLINK_WriteMem(0x00411100, 0x0100 Bytes, ...) -- Data:  06 46 DD E7 2C 46 6D E6 6F 1E 00 2E 58 D1 00 2F ...  returns 0x100 (0000ms, 20139ms total)
T2A8C 4113:230 JLINK_WriteMem(0x00411200, 0x0100 Bytes, ...) -- Data:  02 26 5D E7 A5 42 7F F4 8C AE 01 2C DE DD 61 1E ...  returns 0x100 (0000ms, 20139ms total)
T2A8C 4113:230 JLINK_WriteMem(0x00411300, 0x0100 Bytes, ...) -- Data:  12 DC CA F1 08 0A 4F EA 8A 0A 02 68 CA F1 20 0B ...  returns 0x100 (0001ms, 20140ms total)
T2A8C 4113:231 JLINK_WriteMem(0x00411400, 0x0100 Bytes, ...) -- Data:  01 9A 02 31 11 60 00 2E 99 D1 DD E7 CA F1 08 05 ...  returns 0x100 (0000ms, 20140ms total)
T2A8C 4113:231 JLINK_WriteMem(0x00411500, 0x0100 Bytes, ...) -- Data:  01 F0 2E FC 00 28 E3 D0 A3 89 43 F0 01 03 A3 81 ...  returns 0x100 (0000ms, 20140ms total)
T2A8C 4113:231 JLINK_WriteMem(0x00411600, 0x0100 Bytes, ...) -- Data:  9B 4B 3C 69 03 F1 08 0E 74 45 00 F0 7E 81 61 68 ...  returns 0x100 (0001ms, 20141ms total)
T2A8C 4113:232 JLINK_WriteMem(0x00411700, 0x0100 Bytes, ...) -- Data:  30 46 43 F0 01 03 4B 60 00 F0 6A FA 08 34 20 46 ...  returns 0x100 (0000ms, 20141ms total)
T2A8C 4113:232 JLINK_WriteMem(0x00411800, 0x0100 Bytes, ...) -- Data:  07 02 01 F0 01 01 42 EA 01 0E 05 20 A1 18 0F 2A ...  returns 0x100 (0000ms, 20141ms total)
T2A8C 4113:232 JLINK_WriteMem(0x00411900, 0x0100 Bytes, ...) -- Data:  AA 50 08 34 00 F0 6C F9 48 E6 5A 68 A1 E6 09 F1 ...  returns 0x100 (0001ms, 20142ms total)
T2A8C 4113:233 JLINK_WriteMem(0x00411A00, 0x0100 Bytes, ...) -- Data:  4C 01 E7 E5 0A F1 10 0A A3 E6 54 2B 1F D8 0A 0B ...  returns 0x100 (0000ms, 20142ms total)
T2A8C 4113:233 JLINK_WriteMem(0x00411B00, 0x0100 Bytes, ...) -- Data:  18 46 EF D8 D4 E7 14 46 D0 E7 20 46 E3 E7 00 BF ...  returns 0x100 (0000ms, 20142ms total)
T2A8C 4113:233 JLINK_WriteMem(0x00411C00, 0x0100 Bytes, ...) -- Data:  70 BD 21 22 04 21 01 F0 0D F8 E8 64 02 46 00 28 ...  returns 0x100 (0001ms, 20143ms total)
T2A8C 4113:234 JLINK_WriteMem(0x00411D00, 0x0100 Bytes, ...) -- Data:  AB 42 01 F1 01 01 FA DC 38 46 FF F7 6B FF 01 23 ...  returns 0x100 (0000ms, 20143ms total)
T2A8C 4113:234 JLINK_WriteMem(0x00411E00, 0x0100 Bytes, ...) -- Data:  70 47 5B 08 03 60 01 20 70 47 00 BF 10 B5 0C 46 ...  returns 0x100 (0000ms, 20143ms total)
T2A8C 4113:234 JLINK_WriteMem(0x00411F00, 0x0100 Bytes, ...) -- Data:  0B 40 0A 46 42 F8 04 0B 53 F8 04 7B 48 68 4F EA ...  returns 0x100 (0001ms, 20144ms total)
T2A8C 4113:235 JLINK_WriteMem(0x00412000, 0x0100 Bytes, ...) -- Data:  62 1A 0A EB 03 09 8B 68 09 F1 01 06 9E 42 0F 46 ...  returns 0x100 (0000ms, 20144ms total)
T2A8C 4113:235 JLINK_WriteMem(0x00412100, 0x0100 Bytes, ...) -- Data:  0D 46 04 46 11 46 28 46 16 46 FF F7 D3 FF 07 1E ...  returns 0x100 (0000ms, 20144ms total)
T2A8C 4113:236 JLINK_WriteMem(0x00412200, 0x0100 Bytes, ...) -- Data:  18 46 70 47 4F F4 00 22 42 FA 03 F1 00 20 70 47 ...  returns 0x100 (0000ms, 20145ms total)
T2A8C 4113:236 JLINK_WriteMem(0x00412300, 0x0100 Bytes, ...) -- Data:  35 D1 9D E8 0C 00 C8 F8 14 20 00 2B 0C BF 01 24 ...  returns 0x100 (0000ms, 20145ms total)
T2A8C 4113:236 JLINK_WriteMem(0x00412400, 0x0100 Bytes, ...) -- Data:  AB 1A 15 3B 23 F0 03 03 04 33 18 44 86 42 04 D9 ...  returns 0x100 (0001ms, 20146ms total)
T2A8C 4113:237 JLINK_WriteMem(0x00412500, 0x0100 Bytes, ...) -- Data:  8E 45 5B DB C3 68 82 68 D0 46 D3 60 9A 60 58 F8 ...  returns 0x100 (0000ms, 20146ms total)
T2A8C 4113:237 JLINK_WriteMem(0x00412600, 0x0100 Bytes, ...) -- Data:  FE F7 EE F8 B6 E7 11 46 03 B0 BD E8 F0 4F FE F7 ...  returns 0x100 (0000ms, 20146ms total)
T2A8C 4113:237 JLINK_WriteMem(0x00412700, 0x0100 Bytes, ...) -- Data:  CA F8 0C 30 00 F2 84 80 08 34 0A F1 10 03 22 68 ...  returns 0x100 (0000ms, 20146ms total)
T2A8C 4113:238 JLINK_WriteMem(0x00412800, 0x0100 Bytes, ...) -- Data:  38 46 CD F8 04 C0 FF F7 83 F9 DD F8 04 C0 84 E7 ...  returns 0x100 (0000ms, 20147ms total)
T2A8C 4113:238 JLINK_WriteMem(0x00412900, 0x0100 Bytes, ...) -- Data:  21 F4 80 51 A1 81 38 46 B4 F9 0E 10 32 46 2B 46 ...  returns 0x100 (0000ms, 20147ms total)
T2A8C 4113:238 JLINK_WriteMem(0x00412A00, 0x0100 Bytes, ...) -- Data:  FF F7 3E FD 03 46 00 28 D5 D1 40 46 29 69 FD F7 ...  returns 0x100 (0001ms, 20148ms total)
T2A8C 4113:239 JLINK_WriteMem(0x00412B00, 0x0100 Bytes, ...) -- Data:  9B FC 00 96 03 46 21 46 3A 46 28 46 C0 47 43 1C ...  returns 0x100 (0000ms, 20148ms total)
T2A8C 4113:239 JLINK_WriteMem(0x00412C00, 0x0100 Bytes, ...) -- Data:  08 31 E7 D1 D4 F8 8C 31 1E 43 C4 F8 8C 61 E1 E7 ...  returns 0x100 (0000ms, 20148ms total)
T2A8C 4113:239 JLINK_WriteMem(0x00412D00, 0x0100 Bytes, ...) -- Data:  FD F7 6E FD 00 23 63 64 FD F7 A0 FC 00 23 A3 81 ...  returns 0x100 (0000ms, 20148ms total)
T2A8C 4113:240 JLINK_WriteMem(0x00412E00, 0x0100 Bytes, ...) -- Data:  70 47 50 EA 01 30 02 D1 4F F0 FF 30 70 47 4F F0 ...  returns 0x100 (0000ms, 20149ms total)
T2A8C 4113:240 JLINK_WriteMem(0x00412F00, 0x0100 Bytes, ...) -- Data:  80 F0 05 81 BB 42 40 F2 02 81 02 3A 2F 44 FF 1A ...  returns 0x100 (0000ms, 20149ms total)
T2A8C 4113:240 JLINK_WriteMem(0x00413000, 0x0100 Bytes, ...) -- Data:  20 09 27 FA 09 F1 26 FA 09 F9 97 40 28 0C B1 FB ...  returns 0x100 (0001ms, 20150ms total)
T2A8C 4113:241 JLINK_WriteMem(0x00413100, 0x0100 Bytes, ...) -- Data:  8F 42 4F F0 00 03 0A D3 05 D0 2A 46 1C E7 62 46 ...  returns 0x100 (0000ms, 20150ms total)
T2A8C 4113:241 JLINK_WriteMem(0x00413200, 0x0100 Bytes, ...) -- Data:  01 24 B4 FB F2 F4 B4 FA 84 F2 00 2A 40 F0 82 80 ...  returns 0x100 (0000ms, 20150ms total)
T2A8C 4113:241 JLINK_WriteMem(0x00413300, 0x0100 Bytes, ...) -- Data:  C9 EB 07 07 9F 42 4F F0 00 05 4A D3 46 D0 62 46 ...  returns 0x100 (0001ms, 20151ms total)
T2A8C 4113:242 JLINK_WriteMem(0x00413400, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x100 (0000ms, 20151ms total)
T2A8C 4113:242 JLINK_WriteMem(0x00413500, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x100 (0000ms, 20151ms total)
T2A8C 4113:242 JLINK_WriteMem(0x00413600, 0x0100 Bytes, ...) -- Data:  52 54 4F 53 00 00 00 00 41 63 65 6C 3A 0A 58 3D ...  returns 0x100 (0001ms, 20152ms total)
T2A8C 4113:243 JLINK_WriteMem(0x00413700, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 80 01 40 ...  returns 0x100 (0000ms, 20152ms total)
T2A8C 4113:243 JLINK_WriteMem(0x00413800, 0x0100 Bytes, ...) -- Data:  00 00 00 00 C0 0C C0 0C 60 18 78 78 3F F0 0F C0 ...  returns 0x100 (0000ms, 20152ms total)
T2A8C 4113:244 JLINK_WriteMem(0x00413900, 0x0100 Bytes, ...) -- Data:  C7 F8 C3 F0 3F F0 7F F8 E3 1C C3 0C C3 0C C3 0C ...  returns 0x100 (0000ms, 20153ms total)
T2A8C 4113:244 JLINK_WriteMem(0x00413A00, 0x0100 Bytes, ...) -- Data:  C3 0C E7 9C 7F F8 3C F0 3F F0 7F F8 E0 1C C0 0C ...  returns 0x100 (0000ms, 20153ms total)
T2A8C 4113:244 JLINK_WriteMem(0x00413B00, 0x0100 Bytes, ...) -- Data:  C0 0C C0 0C C0 0C E0 1C 7F F8 3F F0 FF FC FF FC ...  returns 0x100 (0001ms, 20154ms total)
T2A8C 4113:245 JLINK_WriteMem(0x00413C00, 0x0100 Bytes, ...) -- Data:  0C 00 0C 00 03 00 03 00 00 C0 00 C0 00 30 00 30 ...  returns 0x100 (0000ms, 20154ms total)
T2A8C 4113:245 JLINK_WriteMem(0x00413D00, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 1B FC 1B FC 00 00 00 00 ...  returns 0x100 (0000ms, 20154ms total)
T2A8C 4113:245 JLINK_WriteMem(0x00413E00, 0x0100 Bytes, ...) -- Data:  0F F8 0F F0 0F C0 0F E0 00 70 00 38 00 1C 00 1C ...  returns 0x100 (0001ms, 20155ms total)
T2A8C 4113:246 JLINK_WriteMem(0x00413F00, 0x0100 Bytes, ...) -- Data:  25 75 20 6D 73 0D 0A 00 49 4D 55 53 61 6D 70 6C ...  returns 0x100 (0000ms, 20155ms total)
T2A8C 4113:246 JLINK_WriteMem(0x00414000, 0x0100 Bytes, ...) -- Data:  09 09 53 74 61 74 65 09 50 72 69 6F 72 09 53 74 ...  returns 0x100 (0000ms, 20155ms total)
T2A8C 4113:246 JLINK_WriteMem(0x00414100, 0x0100 Bytes, ...) -- Data:  54 00 00 00 46 61 69 6C 65 64 20 74 6F 20 63 72 ...  returns 0x100 (0001ms, 20156ms total)
T2A8C 4113:247 JLINK_WriteMem(0x00414200, 0x0100 Bytes, ...) -- Data:  7A 6A 3F 40 4C 7E 40 40 5C 47 41 40 6C 10 42 40 ...  returns 0x100 (0000ms, 20156ms total)
